from,to,type,confidence,reason,step,staticGated
"File:src/controllers/home.controller.js","Function:src/controllers/home.controller.js:homeController","DEFINES",1,"",0,0
"File:src/controllers/anime.controller.js","Function:src/controllers/anime.controller.js:detailsController","DEFINES",1,"",0,0
"File:src/controllers/anime.controller.js","Function:src/controllers/anime.controller.js:episodesController","DEFINES",1,"",0,0
"File:src/controllers/anime.controller.js","Function:src/controllers/anime.controller.js:recommendationsController","DEFINES",1,"",0,0
"File:src/controllers/anime.controller.js","Function:src/controllers/anime.controller.js:seasonsController","DEFINES",1,"",0,0
"File:src/controllers/anime.controller.js","Function:src/controllers/anime.controller.js:categoryController","DEFINES",1,"",0,0
"File:src/controllers/tmdb.controller.js","Function:src/controllers/tmdb.controller.js:tmdbController","DEFINES",1,"",0,0
"File:src/identity/identity-resolver.js","Function:src/identity/identity-resolver.js:isIdentityResult","DEFINES",1,"",0,0
"File:src/identity/identity-resolver.js","Function:src/identity/identity-resolver.js:requirePayloadId","DEFINES",1,"",0,0
"File:src/utils/html.js","Function:src/utils/html.js:fromCodePoint","DEFINES",1,"",0,0
"File:src/utils/html.js","Function:src/utils/html.js:decodeHtmlEntities","DEFINES",1,"",0,0
"File:src/utils/html.js","Function:src/utils/html.js:stripHtml","DEFINES",1,"",0,0
"File:src/utils/html.js","Function:src/utils/html.js:cleanDescription","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.normalizer.js","Function:src/normalizers/tmdb.normalizer.js:str","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.normalizer.js","Function:src/normalizers/tmdb.normalizer.js:numberOrNull","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.normalizer.js","Function:src/normalizers/tmdb.normalizer.js:extractYear","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.normalizer.js","Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidate","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.normalizer.js","Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidates","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.normalizer.js","Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.normalizer.js","Function:src/normalizers/tmdb.normalizer.js:createUnresolvedTmdbVisual","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.normalizer.js","Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbDetails","DEFINES",1,"",0,0
"File:src/middleware/request-id.js","Function:src/middleware/request-id.js:requestId","DEFINES",1,"",0,0
"File:src/providers/http-client.js","Function:src/providers/http-client.js:httpRequest","DEFINES",1,"",0,0
"File:src/providers/http-client.js","Function:src/providers/http-client.js:httpRequest.timeout@59:2","DEFINES",1,"",0,0
"File:src/providers/http-client.js","Function:src/providers/http-client.js:parseBody","DEFINES",1,"",0,0
"File:src/server.js","Function:src/server.js:server","DEFINES",1,"",0,0
"File:src/server.js","Function:src/server.js:shutdown","DEFINES",1,"",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:anilistKind","DEFINES",1,"",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:anilistAnimeHandler","DEFINES",1,"",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:fn@91:84.jikan@95:4","DEFINES",1,"",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:fn@125:82.jikan@129:4","DEFINES",1,"",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:fn@149:89.tmdb@153:4","DEFINES",1,"",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:fn@174:87.anilist@176:33","DEFINES",1,"",0,0
